1.198048778339192033e+01,1.683634430225636436e+01
1.128301411803094467e+01,1.627669778366902165e+01
7.002466291520546449e+00,1.783223567167589252e+01
1.010539439202921663e+01,2.030151755158640370e+01
8.469728585162684453e+00,2.003314967048778072e+01
8.916128840292504520e+00,1.528131477809919403e+01
7.805719900579461523e+00,1.773045218477309959e+01
1.090990440147294471e+01,1.809662037831649783e+01
9.937498004038351596e+00,1.656190835805799466e+01
1.206050869013027871e+01,1.914083142844973651e+01
9.599933815102017931e+00,2.032212309859241017e+01
1.099910623393192033e+01,1.874438851461136579e+01
7.779894752352462639e+00,1.887504541990008278e+01
6.727712964939939866e+00,1.857198816447010969e+01
6.384309561902712815e+00,1.817680645559638464e+01
9.591468273117575549e+00,1.865242424386922337e+01
8.217341288390617393e+00,1.774018130331367260e+01
1.068543087596367336e+01,1.594087275097987444e+01
